2025-06-16 03:57:18 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1d8h50m5s599ms109µs200ns).
2025-06-16 10:01:07 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h41m20s959ms967µs400ns).
2025-06-16 18:27:17 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h54m9s626ms151µs900ns).
2025-06-16 20:06:10 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h8m52s597ms31µs200ns).
2025-06-16 21:25:15 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 21:25:16 [http-nio-8082-exec-5] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8082-exec-5] Exception processing template "data/delete": An error happened during template parsing (template: "URL [file:src/main/resources/templates/data/delete.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "URL [file:src/main/resources/templates/data/delete.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2025-06-16 22:56:45 [http-nio-8082-exec-1] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 1, 전체 장비 수: 1
2025-06-16 22:56:45 [http-nio-8082-exec-6] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:56:47 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:56:47 [http-nio-8082-exec-5] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:56:47 [http-nio-8082-exec-5] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 11, 전체 장비 수: 11
2025-06-16 22:56:48 [http-nio-8082-exec-10] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:04 [http-nio-8082-exec-2] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:57:04 [http-nio-8082-exec-2] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 162
2025-06-16 22:57:06 [http-nio-8082-exec-8] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:57:06 [http-nio-8082-exec-8] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 16
2025-06-16 22:57:15 [http-nio-8082-exec-9] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:57:15 [http-nio-8082-exec-9] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 53
2025-06-16 22:57:31 [http-nio-8082-exec-2] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:31 [http-nio-8082-exec-6] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:57:31 [http-nio-8082-exec-6] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:31 [http-nio-8082-exec-3] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:32 [http-nio-8082-exec-6] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-06-16 22:57:32 [http-nio-8082-exec-10] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:36 [http-nio-8082-exec-1] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:57:36 [http-nio-8082-exec-1] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:36 [http-nio-8082-exec-1] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 35
2025-06-16 22:57:36 [http-nio-8082-exec-4] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:40 [http-nio-8082-exec-2] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:57:40 [http-nio-8082-exec-2] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:57:40 [http-nio-8082-exec-2] INFO  c.inet.controller.DeviceController - 현재 페이지: 3, 장비 수: 3, 전체 장비 수: 35
2025-06-16 22:57:40 [http-nio-8082-exec-5] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:58:12 [http-nio-8082-exec-6] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 22:58:12 [http-nio-8082-exec-6] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 22:58:13 [http-nio-8082-exec-6] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 53
2025-06-16 22:58:13 [http-nio-8082-exec-7] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:01:14 [restartedMain] INFO  com.inet.INETApplication - Starting INETApplication using Java 21.0.7 with PID 21340 (C:\Users\PC\Documents\GitHub\INET\build\classes\java\main started by PC in C:\Users\PC\Documents\GitHub\INET)
2025-06-16 23:01:14 [restartedMain] DEBUG com.inet.INETApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-06-16 23:01:14 [restartedMain] INFO  com.inet.INETApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-16 23:01:14 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-16 23:01:14 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-16 23:01:14 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-16 23:01:14 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 7 JPA repository interfaces.
2025-06-16 23:01:15 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-06-16 23:01:15 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-16 23:01:15 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-06-16 23:01:15 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-16 23:01:15 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1301 ms
2025-06-16 23:01:15 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-16 23:01:15 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@e7625cb
2025-06-16 23:01:15 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-16 23:01:15 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-16 23:01:15 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-06-16 23:01:15 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-16 23:01:16 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-16 23:01:16 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-16 23:01:16 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-06-16 23:01:17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-16 23:01:17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-16 23:01:17 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-16 23:01:18 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-16 23:01:18 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 8cbc35ad-e5dc-40ab-9d89-680d81d9a24b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-06-16 23:01:18 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2025-06-16 23:01:19 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4839ed68, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@394b99eb, org.springframework.security.web.context.SecurityContextHolderFilter@712780d4, org.springframework.security.web.header.HeaderWriterFilter@26478515, org.springframework.web.filter.CorsFilter@448c5131, org.springframework.security.web.authentication.logout.LogoutFilter@57b90bb1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@192bb7db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@426483f0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2444116, org.springframework.security.web.access.ExceptionTranslationFilter@50d124d9, org.springframework.security.web.access.intercept.AuthorizationFilter@50f43eea]
2025-06-16 23:01:19 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-06-16 23:01:19 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path ''
2025-06-16 23:01:19 [restartedMain] INFO  com.inet.INETApplication - Started INETApplication in 5.532 seconds (process running for 5.928)
2025-06-16 23:03:18 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-16 23:03:18 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-06-16 23:03:18 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-06-16 23:03:18 [http-nio-8082-exec-1] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 23:03:18 [http-nio-8082-exec-1] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:19 [http-nio-8082-exec-1] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-06-16 23:03:20 [http-nio-8082-exec-4] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:39 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 23:03:39 [http-nio-8082-exec-5] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:39 [http-nio-8082-exec-5] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-06-16 23:03:40 [http-nio-8082-exec-8] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:51 [http-nio-8082-exec-9] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 23:03:51 [http-nio-8082-exec-9] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:51 [http-nio-8082-exec-9] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-06-16 23:03:51 [http-nio-8082-exec-2] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:56 [http-nio-8082-exec-1] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 23:03:56 [http-nio-8082-exec-1] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:57 [http-nio-8082-exec-1] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-06-16 23:03:57 [http-nio-8082-exec-7] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:58 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 23:03:58 [http-nio-8082-exec-5] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:03:59 [http-nio-8082-exec-5] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-06-16 23:03:59 [http-nio-8082-exec-3] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-06-16 23:04:00 [http-nio-8082-exec-2] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 23:04:01 [http-nio-8082-exec-2] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 512
2025-06-16 23:04:04 [http-nio-8082-exec-10] INFO  com.inet.service.SchoolService - Getting all schools
2025-06-16 23:04:04 [http-nio-8082-exec-10] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 53
2025-06-16 23:10:26 [restartedMain] INFO  com.inet.INETApplication - Starting INETApplication using Java 21.0.7 with PID 37156 (C:\Users\PC\Documents\GitHub\INET\build\classes\java\main started by PC in C:\Users\PC\Documents\GitHub\INET)
2025-06-16 23:10:26 [restartedMain] DEBUG com.inet.INETApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-06-16 23:10:26 [restartedMain] INFO  com.inet.INETApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-16 23:10:26 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-16 23:10:26 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-16 23:10:27 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-16 23:10:27 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 46 ms. Found 7 JPA repository interfaces.
2025-06-16 23:10:27 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-06-16 23:10:27 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-16 23:10:27 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-06-16 23:10:28 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-16 23:10:28 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1224 ms
2025-06-16 23:10:28 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-16 23:10:28 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@403e326b
2025-06-16 23:10:28 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-16 23:10:28 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-16 23:10:28 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-06-16 23:10:28 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-16 23:10:28 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-16 23:10:28 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-16 23:10:28 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-06-16 23:10:29 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-16 23:10:29 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-16 23:10:29 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-16 23:10:30 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-16 23:10:30 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 7c57e9f5-face-43f6-bc23-bdc4f59ec661

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-06-16 23:10:30 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2025-06-16 23:10:30 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c4b2672, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5774a017, org.springframework.security.web.context.SecurityContextHolderFilter@50d124d9, org.springframework.security.web.header.HeaderWriterFilter@2e04819d, org.springframework.web.filter.CorsFilter@50f43eea, org.springframework.security.web.authentication.logout.LogoutFilter@5b4abc83, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26478515, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68e35d04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f925516, org.springframework.security.web.access.ExceptionTranslationFilter@63315476, org.springframework.security.web.access.intercept.AuthorizationFilter@3b3c0b1f]
2025-06-16 23:10:31 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-06-16 23:10:31 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path ''
2025-06-16 23:10:31 [restartedMain] INFO  com.inet.INETApplication - Started INETApplication in 4.717 seconds (process running for 5.048)
2025-06-16 23:10:46 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
